

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 19 10:09:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  4964 ;;		On entry : 0/0
  4965 ;;		On exit  : 0/0
  4966 ;;		Unchanged: 0/0
  4967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4968 ;;      Params:         8       0       0       0       0
  4969 ;;      Locals:         0       0       0       0       0
  4970 ;;      Temps:          4       0       0       0       0
  4971 ;;      Totals:        12       0       0       0       0
  4972 ;;Total ram usage:       12 bytes
  4973 ;; Hardware stack levels used: 1
  4974 ;; This function calls:
  4975 ;;		Nothing
  4976 ;; This function is called by:
  4977 ;;		_pow
  4978 ;;		_exp
  4979 ;;		_floor
  4980 ;;		_ldexp
  4981 ;;		_log
  4982 ;; This function uses a non-reentrant model
  4983 ;;
  4984                           
  4985  12AC                     ___flge:	
  4986                           ;psect for function ___flge
  4987                           
  4988  12AC                     l3113:	
  4989                           ;incstack = 0
  4990                           ; Regs used in ___flge: [wreg+status,2+status,0]
  4991                           
  4992  12AC  3000               	movlw	0
  4993  12AD  0570               	andwf	___flge@ff1,w
  4994  12AE  00F8               	movwf	??___flge
  4995  12AF  3000               	movlw	0
  4996  12B0  0571               	andwf	___flge@ff1+1,w
  4997  12B1  00F9               	movwf	??___flge+1
  4998  12B2  3080               	movlw	128
  4999  12B3  0572               	andwf	___flge@ff1+2,w
  5000  12B4  00FA               	movwf	??___flge+2
  5001  12B5  307F               	movlw	127
  5002  12B6  0573               	andwf	___flge@ff1+3,w
  5003  12B7  00FB               	movwf	??___flge+3
  5004  12B8  087B               	movf	??___flge+3,w
  5005  12B9  047A               	iorwf	??___flge+2,w
  5006  12BA  0479               	iorwf	??___flge+1,w
  5007  12BB  0478               	iorwf	??___flge,w
  5008  12BC  1D03               	skipz
  5009  12BD  2ABF               	goto	u4771
  5010  12BE  2AC0               	goto	u4770
  5011  12BF                     u4771:
  5012  12BF  2AC8               	goto	l342
  5013  12C0                     u4770:
  5014  12C0                     l3115:
  5015  12C0  3000               	movlw	0
  5016  12C1  00F3               	movwf	___flge@ff1+3
  5017  12C2  3000               	movlw	0
  5018  12C3  00F2               	movwf	___flge@ff1+2
  5019  12C4  3000               	movlw	0
  5020  12C5  00F1               	movwf	___flge@ff1+1
  5021  12C6  3000               	movlw	0
  5022  12C7  00F0               	movwf	___flge@ff1
  5023  12C8                     l342:
  5024  12C8  3000               	movlw	0
  5025  12C9  0574               	andwf	___flge@ff2,w
  5026  12CA  00F8               	movwf	??___flge
  5027  12CB  3000               	movlw	0
  5028  12CC  0575               	andwf	___flge@ff2+1,w
  5029  12CD  00F9               	movwf	??___flge+1
  5030  12CE  3080               	movlw	128
  5031  12CF  0576               	andwf	___flge@ff2+2,w
  5032  12D0  00FA               	movwf	??___flge+2
  5033  12D1  307F               	movlw	127
  5034  12D2  0577               	andwf	___flge@ff2+3,w
  5035  12D3  00FB               	movwf	??___flge+3
  5036  12D4  087B               	movf	??___flge+3,w
  5037  12D5  047A               	iorwf	??___flge+2,w
  5038  12D6  0479               	iorwf	??___flge+1,w
  5039  12D7  0478               	iorwf	??___flge,w
  5040  12D8  1D03               	skipz
  5041  12D9  2ADB               	goto	u4781
  5042  12DA  2ADC               	goto	u4780
  5043  12DB                     u4781:
  5044  12DB  2AE4               	goto	l3119
  5045  12DC                     u4780:
  5046  12DC                     l3117:
  5047  12DC  3000               	movlw	0
  5048  12DD  00F7               	movwf	___flge@ff2+3
  5049  12DE  3000               	movlw	0
  5050  12DF  00F6               	movwf	___flge@ff2+2
  5051  12E0  3000               	movlw	0
  5052  12E1  00F5               	movwf	___flge@ff2+1
  5053  12E2  3000               	movlw	0
  5054  12E3  00F4               	movwf	___flge@ff2
  5055  12E4                     l3119:
  5056  12E4  1FF3               	btfss	___flge@ff1+3,7
  5057  12E5  2AE7               	goto	u4791
  5058  12E6  2AE8               	goto	u4790
  5059  12E7                     u4791:
  5060  12E7  2B0C               	goto	l3123
  5061  12E8                     u4790:
  5062  12E8                     l3121:
  5063  12E8  3000               	movlw	0
  5064  12E9  00F8               	movwf	??___flge
  5065  12EA  3000               	movlw	0
  5066  12EB  00F9               	movwf	??___flge+1
  5067  12EC  3000               	movlw	0
  5068  12ED  00FA               	movwf	??___flge+2
  5069  12EE  3080               	movlw	128
  5070  12EF  00FB               	movwf	??___flge+3
  5071  12F0  0870               	movf	___flge@ff1,w
  5072  12F1  02F8               	subwf	??___flge,f
  5073  12F2  0871               	movf	___flge@ff1+1,w
  5074  12F3  1C03               	skipc
  5075  12F4  0F71               	incfsz	___flge@ff1+1,w
  5076  12F5  2AF7               	goto	u4801
  5077  12F6  2AF8               	goto	u4802
  5078  12F7                     u4801:
  5079  12F7  02F9               	subwf	??___flge+1,f
  5080  12F8                     u4802:
  5081  12F8  0872               	movf	___flge@ff1+2,w
  5082  12F9  1C03               	skipc
  5083  12FA  0F72               	incfsz	___flge@ff1+2,w
  5084  12FB  2AFD               	goto	u4803
  5085  12FC  2AFE               	goto	u4804
  5086  12FD                     u4803:
  5087  12FD  02FA               	subwf	??___flge+2,f
  5088  12FE                     u4804:
  5089  12FE  0873               	movf	___flge@ff1+3,w
  5090  12FF  1C03               	skipc
  5091  1300  0F73               	incfsz	___flge@ff1+3,w
  5092  1301  2B03               	goto	u4805
  5093  1302  2B04               	goto	u4806
  5094  1303                     u4805:
  5095  1303  02FB               	subwf	??___flge+3,f
  5096  1304                     u4806:
  5097  1304  087B               	movf	??___flge+3,w
  5098  1305  00F3               	movwf	___flge@ff1+3
  5099  1306  087A               	movf	??___flge+2,w
  5100  1307  00F2               	movwf	___flge@ff1+2
  5101  1308  0879               	movf	??___flge+1,w
  5102  1309  00F1               	movwf	___flge@ff1+1
  5103  130A  0878               	movf	??___flge,w
  5104  130B  00F0               	movwf	___flge@ff1
  5105  130C                     l3123:
  5106  130C  1FF7               	btfss	___flge@ff2+3,7
  5107  130D  2B0F               	goto	u4811
  5108  130E  2B10               	goto	u4810
  5109  130F                     u4811:
  5110  130F  2B34               	goto	l345
  5111  1310                     u4810:
  5112  1310                     l3125:
  5113  1310  3000               	movlw	0
  5114  1311  00F8               	movwf	??___flge
  5115  1312  3000               	movlw	0
  5116  1313  00F9               	movwf	??___flge+1
  5117  1314  3000               	movlw	0
  5118  1315  00FA               	movwf	??___flge+2
  5119  1316  3080               	movlw	128
  5120  1317  00FB               	movwf	??___flge+3
  5121  1318  0874               	movf	___flge@ff2,w
  5122  1319  02F8               	subwf	??___flge,f
  5123  131A  0875               	movf	___flge@ff2+1,w
  5124  131B  1C03               	skipc
  5125  131C  0F75               	incfsz	___flge@ff2+1,w
  5126  131D  2B1F               	goto	u4821
  5127  131E  2B20               	goto	u4822
  5128  131F                     u4821:
  5129  131F  02F9               	subwf	??___flge+1,f
  5130  1320                     u4822:
  5131  1320  0876               	movf	___flge@ff2+2,w
  5132  1321  1C03               	skipc
  5133  1322  0F76               	incfsz	___flge@ff2+2,w
  5134  1323  2B25               	goto	u4823
  5135  1324  2B26               	goto	u4824
  5136  1325                     u4823:
  5137  1325  02FA               	subwf	??___flge+2,f
  5138  1326                     u4824:
  5139  1326  0877               	movf	___flge@ff2+3,w
  5140  1327  1C03               	skipc
  5141  1328  0F77               	incfsz	___flge@ff2+3,w
  5142  1329  2B2B               	goto	u4825
  5143  132A  2B2C               	goto	u4826
  5144  132B                     u4825:
  5145  132B  02FB               	subwf	??___flge+3,f
  5146  132C                     u4826:
  5147  132C  087B               	movf	??___flge+3,w
  5148  132D  00F7               	movwf	___flge@ff2+3
  5149  132E  087A               	movf	??___flge+2,w
  5150  132F  00F6               	movwf	___flge@ff2+2
  5151  1330  0879               	movf	??___flge+1,w
  5152  1331  00F5               	movwf	___flge@ff2+1
  5153  1332  0878               	movf	??___flge,w
  5154  1333  00F4               	movwf	___flge@ff2
  5155  1334                     l345:
  5156  1334  3080               	movlw	128
  5157  1335  06F3               	xorwf	___flge@ff1+3,f
  5158  1336  3080               	movlw	128
  5159  1337  06F7               	xorwf	___flge@ff2+3,f
  5160  1338  0877               	movf	___flge@ff2+3,w
  5161  1339  0273               	subwf	___flge@ff1+3,w
  5162  133A  1D03               	skipz
  5163  133B  2B46               	goto	u4835
  5164  133C  0876               	movf	___flge@ff2+2,w
  5165  133D  0272               	subwf	___flge@ff1+2,w
  5166  133E  1D03               	skipz
  5167  133F  2B46               	goto	u4835
  5168  1340  0875               	movf	___flge@ff2+1,w
  5169  1341  0271               	subwf	___flge@ff1+1,w
  5170  1342  1D03               	skipz
  5171  1343  2B46               	goto	u4835
  5172  1344  0874               	movf	___flge@ff2,w
  5173  1345  0270               	subwf	___flge@ff1,w
  5174  1346                     u4835:
  5175  1346  1803               	skipnc
  5176  1347  2B49               	goto	u4831
  5177  1348  2B4A               	goto	u4830
  5178  1349                     u4831:
  5179  1349  2B4C               	goto	l3129
  5180  134A                     u4830:
  5181  134A                     l3127:
  5182  134A  1003               	clrc
  5183  134B  2B4D               	goto	l346
  5184  134C                     l3129:
  5185  134C  1403               	setc
  5186  134D                     l346:
  5187  134D  0008               	return
  5188  134E                     __end_of___flge:
  5189                           
  5190                           	psect	text12
  5191  14C8                     __ptext12:	
  5192 ;; *************** function _eval_poly *****************
  5193 ;; Defined at:
  5194 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\evalpoly.c"
  5195 ;; Parameters:    Size  Location     Type
  5196 ;;  x               4   65[BANK0 ] long 
  5197 ;;  d               1   69[BANK0 ] PTR const 
  5198 ;;		 -> log@coeff(36), exp@coeff(40), 
  5199 ;;  n               2   70[BANK0 ] int 
  5200 ;; Auto vars:     Size  Location     Type
  5201 ;;  res             4    0[BANK1 ] int 
  5202 ;; Return value:  Size  Location     Type
  5203 ;;                  4   65[BANK0 ] int 
  5204 ;; Registers used:
  5205 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5206 ;; Tracked objects:
  5207 ;;		On entry : 0/0
  5208 ;;		On exit  : 0/0
  5209 ;;		Unchanged: 0/0
  5210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5211 ;;      Params:         0       7       0       0       0
  5212 ;;      Locals:         0       0       4       0       0
  5213 ;;      Temps:          0       5       0       0       0
  5214 ;;      Totals:         0      12       4       0       0
  5215 ;;Total ram usage:       16 bytes
  5216 ;; Hardware stack levels used: 1
  5217 ;; Hardware stack levels required when called: 2
  5218 ;; This function calls:
  5219 ;;		___fladd
  5220 ;;		___flmul
  5221 ;; This function is called by:
  5222 ;;		_exp
  5223 ;;		_log
  5224 ;; This function uses a non-reentrant model
  5225 ;;
  5226                           
  5227  14C8                     _eval_poly:	
  5228                           ;psect for function _eval_poly
  5229                           
  5230  14C8                     l3565:	
  5231                           ;incstack = 0
  5232                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5233                           
  5234  14C8  1283               	bcf	3,5	;RP0=0, select bank0
  5235  14C9  1303               	bcf	3,6	;RP1=0, select bank0
  5236  14CA  0866               	movf	eval_poly@n,w
  5237  14CB  00E8               	movwf	??_eval_poly
  5238  14CC  3001               	movlw	1
  5239  14CD                     u5865:
  5240  14CD  1003               	clrc
  5241  14CE  0DE8               	rlf	??_eval_poly,f
  5242  14CF  3EFF               	addlw	-1
  5243  14D0  1D03               	skipz
  5244  14D1  2CCD               	goto	u5865
  5245  14D2  1003               	clrc
  5246  14D3  0D68               	rlf	??_eval_poly,w
  5247  14D4  0765               	addwf	eval_poly@d,w
  5248  14D5  0084               	movwf	4
  5249  14D6  120A  158A  2000  160A  118A  	fcall	stringdir
  5250  14DB  00E9               	movwf	??_eval_poly+1
  5251  14DC  120A  158A  2000  160A  118A  	fcall	stringdir
  5252  14E1  00EA               	movwf	??_eval_poly+2
  5253  14E2  120A  158A  2000  160A  118A  	fcall	stringdir
  5254  14E7  00EB               	movwf	??_eval_poly+3
  5255  14E8  120A  158A  2000  160A  118A  	fcall	stringdir
  5256  14ED  00EC               	movwf	??_eval_poly+4
  5257  14EE  086C               	movf	??_eval_poly+4,w
  5258  14EF  1683               	bsf	3,5	;RP0=1, select bank1
  5259  14F0  1303               	bcf	3,6	;RP1=0, select bank1
  5260  14F1  00A3               	movwf	(eval_poly@res+3)^(0+128)
  5261  14F2  1283               	bcf	3,5	;RP0=0, select bank0
  5262  14F3  1303               	bcf	3,6	;RP1=0, select bank0
  5263  14F4  086B               	movf	??_eval_poly+3,w
  5264  14F5  1683               	bsf	3,5	;RP0=1, select bank1
  5265  14F6  1303               	bcf	3,6	;RP1=0, select bank1
  5266  14F7  00A2               	movwf	(eval_poly@res+2)^(0+128)
  5267  14F8  1283               	bcf	3,5	;RP0=0, select bank0
  5268  14F9  1303               	bcf	3,6	;RP1=0, select bank0
  5269  14FA  086A               	movf	??_eval_poly+2,w
  5270  14FB  1683               	bsf	3,5	;RP0=1, select bank1
  5271  14FC  1303               	bcf	3,6	;RP1=0, select bank1
  5272  14FD  00A1               	movwf	(eval_poly@res+1)^(0+128)
  5273  14FE  1283               	bcf	3,5	;RP0=0, select bank0
  5274  14FF  1303               	bcf	3,6	;RP1=0, select bank0
  5275  1500  0869               	movf	??_eval_poly+1,w
  5276  1501  1683               	bsf	3,5	;RP0=1, select bank1
  5277  1502  1303               	bcf	3,6	;RP1=0, select bank1
  5278  1503  00A0               	movwf	eval_poly@res^(0+128)
  5279  1504  2D83               	goto	l3569
  5280  1505                     l3567:
  5281  1505  30FF               	movlw	255
  5282  1506  07E6               	addwf	eval_poly@n,f
  5283  1507  1803               	skipnc
  5284  1508  0AE7               	incf	eval_poly@n+1,f
  5285  1509  30FF               	movlw	255
  5286  150A  07E7               	addwf	eval_poly@n+1,f
  5287  150B  0866               	movf	eval_poly@n,w
  5288  150C  00E8               	movwf	??_eval_poly
  5289  150D  3001               	movlw	1
  5290  150E                     u5875:
  5291  150E  1003               	clrc
  5292  150F  0DE8               	rlf	??_eval_poly,f
  5293  1510  3EFF               	addlw	-1
  5294  1511  1D03               	skipz
  5295  1512  2D0E               	goto	u5875
  5296  1513  1003               	clrc
  5297  1514  0D68               	rlf	??_eval_poly,w
  5298  1515  0765               	addwf	eval_poly@d,w
  5299  1516  0084               	movwf	4
  5300  1517  120A  158A  2000  160A  118A  	fcall	stringdir
  5301  151C  00E9               	movwf	??_eval_poly+1
  5302  151D  120A  158A  2000  160A  118A  	fcall	stringdir
  5303  1522  00EA               	movwf	??_eval_poly+2
  5304  1523  120A  158A  2000  160A  118A  	fcall	stringdir
  5305  1528  00EB               	movwf	??_eval_poly+3
  5306  1529  120A  158A  2000  160A  118A  	fcall	stringdir
  5307  152E  00EC               	movwf	??_eval_poly+4
  5308  152F  086C               	movf	??_eval_poly+4,w
  5309  1530  00D0               	movwf	___fladd@b+3
  5310  1531  086B               	movf	??_eval_poly+3,w
  5311  1532  00CF               	movwf	___fladd@b+2
  5312  1533  086A               	movf	??_eval_poly+2,w
  5313  1534  00CE               	movwf	___fladd@b+1
  5314  1535  0869               	movf	??_eval_poly+1,w
  5315  1536  00CD               	movwf	___fladd@b
  5316  1537  1683               	bsf	3,5	;RP0=1, select bank1
  5317  1538  1303               	bcf	3,6	;RP1=0, select bank1
  5318  1539  0823               	movf	(eval_poly@res+3)^(0+128),w
  5319  153A  1283               	bcf	3,5	;RP0=0, select bank0
  5320  153B  1303               	bcf	3,6	;RP1=0, select bank0
  5321  153C  00B6               	movwf	___flmul@b+3
  5322  153D  1683               	bsf	3,5	;RP0=1, select bank1
  5323  153E  1303               	bcf	3,6	;RP1=0, select bank1
  5324  153F  0822               	movf	(eval_poly@res+2)^(0+128),w
  5325  1540  1283               	bcf	3,5	;RP0=0, select bank0
  5326  1541  1303               	bcf	3,6	;RP1=0, select bank0
  5327  1542  00B5               	movwf	___flmul@b+2
  5328  1543  1683               	bsf	3,5	;RP0=1, select bank1
  5329  1544  1303               	bcf	3,6	;RP1=0, select bank1
  5330  1545  0821               	movf	(eval_poly@res+1)^(0+128),w
  5331  1546  1283               	bcf	3,5	;RP0=0, select bank0
  5332  1547  1303               	bcf	3,6	;RP1=0, select bank0
  5333  1548  00B4               	movwf	___flmul@b+1
  5334  1549  1683               	bsf	3,5	;RP0=1, select bank1
  5335  154A  1303               	bcf	3,6	;RP1=0, select bank1
  5336  154B  0820               	movf	eval_poly@res^(0+128),w
  5337  154C  1283               	bcf	3,5	;RP0=0, select bank0
  5338  154D  1303               	bcf	3,6	;RP1=0, select bank0
  5339  154E  00B3               	movwf	___flmul@b
  5340  154F  0864               	movf	eval_poly@x+3,w
  5341  1550  00BA               	movwf	___flmul@a+3
  5342  1551  0863               	movf	eval_poly@x+2,w
  5343  1552  00B9               	movwf	___flmul@a+2
  5344  1553  0862               	movf	eval_poly@x+1,w
  5345  1554  00B8               	movwf	___flmul@a+1
  5346  1555  0861               	movf	eval_poly@x,w
  5347  1556  00B7               	movwf	___flmul@a
  5348  1557  120A  118A  2489  160A  118A  	fcall	___flmul
  5349  155C  1283               	bcf	3,5	;RP0=0, select bank0
  5350  155D  1303               	bcf	3,6	;RP1=0, select bank0
  5351  155E  0836               	movf	?___flmul+3,w
  5352  155F  00D4               	movwf	___fladd@a+3
  5353  1560  0835               	movf	?___flmul+2,w
  5354  1561  00D3               	movwf	___fladd@a+2
  5355  1562  0834               	movf	?___flmul+1,w
  5356  1563  00D2               	movwf	___fladd@a+1
  5357  1564  0833               	movf	?___flmul,w
  5358  1565  00D1               	movwf	___fladd@a
  5359  1566  120A  158A  2578  160A  118A  	fcall	___fladd
  5360  156B  1283               	bcf	3,5	;RP0=0, select bank0
  5361  156C  1303               	bcf	3,6	;RP1=0, select bank0
  5362  156D  0850               	movf	?___fladd+3,w
  5363  156E  1683               	bsf	3,5	;RP0=1, select bank1
  5364  156F  1303               	bcf	3,6	;RP1=0, select bank1
  5365  1570  00A3               	movwf	(eval_poly@res+3)^(0+128)
  5366  1571  1283               	bcf	3,5	;RP0=0, select bank0
  5367  1572  1303               	bcf	3,6	;RP1=0, select bank0
  5368  1573  084F               	movf	?___fladd+2,w
  5369  1574  1683               	bsf	3,5	;RP0=1, select bank1
  5370  1575  1303               	bcf	3,6	;RP1=0, select bank1
  5371  1576  00A2               	movwf	(eval_poly@res+2)^(0+128)
  5372  1577  1283               	bcf	3,5	;RP0=0, select bank0
  5373  1578  1303               	bcf	3,6	;RP1=0, select bank0
  5374  1579  084E               	movf	?___fladd+1,w
  5375  157A  1683               	bsf	3,5	;RP0=1, select bank1
  5376  157B  1303               	bcf	3,6	;RP1=0, select bank1
  5377  157C  00A1               	movwf	(eval_poly@res+1)^(0+128)
  5378  157D  1283               	bcf	3,5	;RP0=0, select bank0
  5379  157E  1303               	bcf	3,6	;RP1=0, select bank0
  5380  157F  084D               	movf	?___fladd,w
  5381  1580  1683               	bsf	3,5	;RP0=1, select bank1
  5382  1581  1303               	bcf	3,6	;RP1=0, select bank1
  5383  1582  00A0               	movwf	eval_poly@res^(0+128)
  5384  1583                     l3569:
  5385  1583  1283               	bcf	3,5	;RP0=0, select bank0
  5386  1584  1303               	bcf	3,6	;RP1=0, select bank0
  5387  1585  0866               	movf	eval_poly@n,w
  5388  1586  0467               	iorwf	eval_poly@n+1,w
  5389  1587  1D03               	btfss	3,2
  5390  1588  2D8A               	goto	u5881
  5391  1589  2D8B               	goto	u5880
  5392  158A                     u5881:
  5393  158A  2D05               	goto	l3567
  5394  158B                     u5880:
  5395  158B                     l3571:
  5396  158B  1683               	bsf	3,5	;RP0=1, select bank1
  5397  158C  1303               	bcf	3,6	;RP1=0, select bank1
  5398  158D  0823               	movf	(eval_poly@res+3)^(0+128),w
  5399  158E  1283               	bcf	3,5	;RP0=0, select bank0
  5400  158F  1303               	bcf	3,6	;RP1=0, select bank0
  5401  1590  00E4               	movwf	?_eval_poly+3
  5402  1591  1683               	bsf	3,5	;RP0=1, select bank1
  5403  1592  1303               	bcf	3,6	;RP1=0, select bank1
  5404  1593  0822               	movf	(eval_poly@res+2)^(0+128),w
  5405  1594  1283               	bcf	3,5	;RP0=0, select bank0
  5406  1595  1303               	bcf	3,6	;RP1=0, select bank0
  5407  1596  00E3               	movwf	?_eval_poly+2
  5408  1597  1683               	bsf	3,5	;RP0=1, select bank1
  5409  1598  1303               	bcf	3,6	;RP1=0, select bank1
  5410  1599  0821               	movf	(eval_poly@res+1)^(0+128),w
  5411  159A  1283               	bcf	3,5	;RP0=0, select bank0
  5412  159B  1303               	bcf	3,6	;RP1=0, select bank0
  5413  159C  00E2               	movwf	?_eval_poly+1
  5414  159D  1683               	bsf	3,5	;RP0=1, select bank1
  5415  159E  1303               	bcf	3,6	;RP1=0, select bank1
  5416  159F  0820               	movf	eval_poly@res^(0+128),w
  5417  15A0  1283               	bcf	3,5	;RP0=0, select bank0
  5418  15A1  1303               	bcf	3,6	;RP1=0, select bank0
  5419  15A2  00E1               	movwf	?_eval_poly
  5420  15A3                     l658:
  5421  15A3  0008               	return
  5422  15A4                     __end_of_eval_poly:
  5423                           
  5424                           	psect	text13
  5425  0489                     __ptext13:	
  5426 ;; *************** function ___flmul *****************
  5427 ;; Defined at:
  5428 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcmul.c"
  5429 ;; Parameters:    Size  Location     Type
  5430 ;;  b               4   19[BANK0 ] int 
  5431 ;;  a               4   23[BANK0 ] int 
  5432 ;; Auto vars:     Size  Location     Type
  5433 ;;  prod            4   39[BANK0 ] struct .
  5434 ;;  grs             4   34[BANK0 ] unsigned long 
  5435 ;;  temp            2   43[BANK0 ] struct .
  5436 ;;  bexp            1   38[BANK0 ] unsigned char 
  5437 ;;  aexp            1   33[BANK0 ] unsigned char 
  5438 ;;  sign            1   32[BANK0 ] unsigned char 
  5439 ;; Return value:  Size  Location     Type
  5440 ;;                  4   19[BANK0 ] unsigned char 
  5441 ;; Registers used:
  5442 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5443 ;; Tracked objects:
  5444 ;;		On entry : 0/0
  5445 ;;		On exit  : 0/0
  5446 ;;		Unchanged: 0/0
  5447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5448 ;;      Params:         0       8       0       0       0
  5449 ;;      Locals:         0      13       0       0       0
  5450 ;;      Temps:          0       5       0       0       0
  5451 ;;      Totals:         0      26       0       0       0
  5452 ;;Total ram usage:       26 bytes
  5453 ;; Hardware stack levels used: 1
  5454 ;; Hardware stack levels required when called: 1
  5455 ;; This function calls:
  5456 ;;		__Umul8_16
  5457 ;; This function is called by:
  5458 ;;		_pot_value
  5459 ;;		_pow
  5460 ;;		_exp
  5461 ;;		_eval_poly
  5462 ;;		_log
  5463 ;; This function uses a non-reentrant model
  5464 ;;
  5465                           
  5466  0489                     ___flmul:	
  5467                           ;psect for function ___flmul
  5468                           
  5469  0489                     l3327:	
  5470                           ;incstack = 0
  5471                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5472                           
  5473  0489  1283               	bcf	3,5	;RP0=0, select bank0
  5474  048A  1303               	bcf	3,6	;RP1=0, select bank0
  5475  048B  0836               	movf	___flmul@b+3,w
  5476  048C  3980               	andlw	128
  5477  048D  00BB               	movwf	??___flmul
  5478  048E  083B               	movf	??___flmul,w
  5479  048F  00C0               	movwf	___flmul@sign
  5480  0490                     l3329:
  5481  0490  0836               	movf	___flmul@b+3,w
  5482  0491  00BB               	movwf	??___flmul
  5483  0492  073B               	addwf	??___flmul,w
  5484  0493  00BC               	movwf	??___flmul+1
  5485  0494  083C               	movf	??___flmul+1,w
  5486  0495  00C6               	movwf	___flmul@bexp
  5487  0496                     l3331:
  5488  0496  1FB5               	btfss	___flmul@b+2,7
  5489  0497  2C99               	goto	u5301
  5490  0498  2C9A               	goto	u5300
  5491  0499                     u5301:
  5492  0499  2C9B               	goto	l3335
  5493  049A                     u5300:
  5494  049A                     l3333:
  5495  049A  1446               	bsf	___flmul@bexp,0
  5496  049B                     l3335:
  5497  049B  0846               	movf	___flmul@bexp,w
  5498  049C  1903               	btfsc	3,2
  5499  049D  2C9F               	goto	u5311
  5500  049E  2CA0               	goto	u5310
  5501  049F                     u5311:
  5502  049F  2CAF               	goto	l3343
  5503  04A0                     u5310:
  5504  04A0                     l3337:
  5505  04A0  0A46               	incf	___flmul@bexp,w
  5506  04A1  1D03               	btfss	3,2
  5507  04A2  2CA4               	goto	u5321
  5508  04A3  2CA5               	goto	u5320
  5509  04A4                     u5321:
  5510  04A4  2CAD               	goto	l3341
  5511  04A5                     u5320:
  5512  04A5                     l3339:
  5513  04A5  3000               	movlw	0
  5514  04A6  00B6               	movwf	___flmul@b+3
  5515  04A7  3000               	movlw	0
  5516  04A8  00B5               	movwf	___flmul@b+2
  5517  04A9  3000               	movlw	0
  5518  04AA  00B4               	movwf	___flmul@b+1
  5519  04AB  3000               	movlw	0
  5520  04AC  00B3               	movwf	___flmul@b
  5521  04AD                     l3341:
  5522  04AD  17B5               	bsf	___flmul@b+2,7
  5523  04AE  2CB7               	goto	l3345
  5524  04AF                     l3343:
