

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 25 08:00:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  2038  1135  3EFF               	addlw	-1
  2039  1136  1D03               	skipz
  2040  1137  2932               	goto	u4135
  2041  1138                     l2848:
  2042  1138  3001               	movlw	1
  2043  1139  02FD               	subwf	___lwmod@counter,f
  2044  113A  1D03               	btfss	3,2
  2045  113B  293D               	goto	u4141
  2046  113C  293E               	goto	u4140
  2047  113D                     u4141:
  2048  113D  2921               	goto	l2842
  2049  113E                     u4140:
  2050  113E                     l2850:
  2051  113E  087B               	movf	___lwmod@dividend+1,w
  2052  113F  00F9               	movwf	?___lwmod+1
  2053  1140  087A               	movf	___lwmod@dividend,w
  2054  1141  00F8               	movwf	?___lwmod
  2055  1142                     l493:
  2056  1142  0008               	return
  2057  1143                     __end_of___lwmod:
  2058                           
  2059                           	psect	text3
  2060  1143                     __ptext3:	
  2061 ;; *************** function ___lwdiv *****************
  2062 ;; Defined at:
  2063 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;  divisor         2    0[COMMON] unsigned int 
  2066 ;;  dividend        2    2[COMMON] unsigned int 
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;  quotient        2    5[COMMON] unsigned int 
  2069 ;;  counter         1    7[COMMON] unsigned char 
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  2    0[COMMON] unsigned int 
  2072 ;; Registers used:
  2073 ;;		wreg, status,2, status,0
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         4       0       0       0       0
  2080 ;;      Locals:         3       0       0       0       0
  2081 ;;      Temps:          1       0       0       0       0
  2082 ;;      Totals:         8       0       0       0       0
  2083 ;;Total ram usage:        8 bytes
  2084 ;; Hardware stack levels used: 1
  2085 ;; This function calls:
  2086 ;;		Nothing
  2087 ;; This function is called by:
  2088 ;;		_sprintf
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092  1143                     ___lwdiv:	
  2093                           ;psect for function ___lwdiv
  2094                           
  2095  1143                     l2806:	
  2096                           ;incstack = 0
  2097                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2098                           
  2099  1143  01F5               	clrf	___lwdiv@quotient
  2100  1144  01F6               	clrf	___lwdiv@quotient+1
  2101  1145                     l2808:
  2102  1145  0870               	movf	___lwdiv@divisor,w
  2103  1146  0471               	iorwf	___lwdiv@divisor+1,w
  2104  1147  1903               	btfsc	3,2
  2105  1148  294A               	goto	u4021
  2106  1149  294B               	goto	u4020
  2107  114A                     u4021:
  2108  114A  2982               	goto	l2828
  2109  114B                     u4020:
  2110  114B                     l2810:
  2111  114B  01F7               	clrf	___lwdiv@counter
  2112  114C  0AF7               	incf	___lwdiv@counter,f
  2113  114D  2959               	goto	l2816
  2114  114E                     l2812:
  2115  114E  3001               	movlw	1
  2116  114F                     u4035:
  2117  114F  1003               	clrc
  2118  1150  0DF0               	rlf	___lwdiv@divisor,f
  2119  1151  0DF1               	rlf	___lwdiv@divisor+1,f
  2120  1152  3EFF               	addlw	-1
  2121  1153  1D03               	skipz
  2122  1154  294F               	goto	u4035
  2123  1155                     l2814:
  2124  1155  3001               	movlw	1
  2125  1156  00F4               	movwf	??___lwdiv
  2126  1157  0874               	movf	??___lwdiv,w
  2127  1158  07F7               	addwf	___lwdiv@counter,f
  2128  1159                     l2816:
  2129  1159  1FF1               	btfss	___lwdiv@divisor+1,7
  2130  115A  295C               	goto	u4041
  2131  115B  295D               	goto	u4040
  2132  115C                     u4041:
  2133  115C  294E               	goto	l2812
  2134  115D                     u4040:
  2135  115D                     l2818:
  2136  115D  3001               	movlw	1
  2137  115E                     u4055:
  2138  115E  1003               	clrc
  2139  115F  0DF5               	rlf	___lwdiv@quotient,f
  2140  1160  0DF6               	rlf	___lwdiv@quotient+1,f
  2141  1161  3EFF               	addlw	-1
  2142  1162  1D03               	skipz
  2143  1163  295E               	goto	u4055
  2144  1164  0871               	movf	___lwdiv@divisor+1,w
  2145  1165  0273               	subwf	___lwdiv@dividend+1,w
  2146  1166  1D03               	skipz
  2147  1167  296A               	goto	u4065
  2148  1168  0870               	movf	___lwdiv@divisor,w
  2149  1169  0272               	subwf	___lwdiv@dividend,w
  2150  116A                     u4065:
  2151  116A  1C03               	skipc
  2152  116B  296D               	goto	u4061
  2153  116C  296E               	goto	u4060
  2154  116D                     u4061:
  2155  116D  2975               	goto	l2824
  2156  116E                     u4060:
  2157  116E                     l2820:
  2158  116E  0870               	movf	___lwdiv@divisor,w
  2159  116F  02F2               	subwf	___lwdiv@dividend,f
  2160  1170  0871               	movf	___lwdiv@divisor+1,w
  2161  1171  1C03               	skipc
  2162  1172  03F3               	decf	___lwdiv@dividend+1,f
  2163  1173  02F3               	subwf	___lwdiv@dividend+1,f
  2164  1174                     l2822:
  2165  1174  1475               	bsf	___lwdiv@quotient,0
  2166  1175                     l2824:
  2167  1175  3001               	movlw	1
  2168  1176                     u4075:
  2169  1176  1003               	clrc
  2170  1177  0CF1               	rrf	___lwdiv@divisor+1,f
  2171  1178  0CF0               	rrf	___lwdiv@divisor,f
  2172  1179  3EFF               	addlw	-1
  2173  117A  1D03               	skipz
  2174  117B  2976               	goto	u4075
  2175  117C                     l2826:
  2176  117C  3001               	movlw	1
  2177  117D  02F7               	subwf	___lwdiv@counter,f
  2178  117E  1D03               	btfss	3,2
  2179  117F  2981               	goto	u4081
  2180  1180  2982               	goto	u4080
  2181  1181                     u4081:
  2182  1181  295D               	goto	l2818
  2183  1182                     u4080:
  2184  1182                     l2828:
  2185  1182  0876               	movf	___lwdiv@quotient+1,w
  2186  1183  00F1               	movwf	?___lwdiv+1
  2187  1184  0875               	movf	___lwdiv@quotient,w
  2188  1185  00F0               	movwf	?___lwdiv
  2189  1186                     l483:
  2190  1186  0008               	return
  2191  1187                     __end_of___lwdiv:
  2192                           
  2193                           	psect	text4
  2194  1417                     __ptext4:	
  2195 ;; *************** function _lm35_value *****************
  2196 ;; Defined at:
  2197 ;;		line 24 in file "ex7-2.c"
  2198 ;; Parameters:    Size  Location     Type
  2199 ;;		None
  2200 ;; Auto vars:     Size  Location     Type
  2201 ;;  lm_val          2   67[BANK1 ] unsigned int 
  2202 ;; Return value:  Size  Location     Type
  2203 ;;                  2   53[BANK1 ] unsigned int 
  2204 ;; Registers used:
  2205 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : 0/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2211 ;;      Params:         0       0       2       0       0
  2212 ;;      Locals:         0       0       6       0       0
  2213 ;;      Temps:          0       0       8       0       0
  2214 ;;      Totals:         0       0      16       0       0
  2215 ;;Total ram usage:       16 bytes
  2216 ;; Hardware stack levels used: 1
  2217 ;; Hardware stack levels required when called: 5
  2218 ;; This function calls:
  2219 ;;		___fladd
  2220 ;;		___flmul
  2221 ;;		___fltol
  2222 ;;		___xxtofl
  2223 ;;		_pow
  2224 ;; This function is called by:
  2225 ;;		_main
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229  1417                     _lm35_value:	
  2230                           ;psect for function _lm35_value
  2231                           
  2232  1417                     l3084:	
  2233                           ;incstack = 0
  2234                           ; Regs used in _lm35_value: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2235                           
  2236  1417                     l3086:
  2237                           
  2238                           ;ex7-2.c: 30:     lm_val = ADRESH*pow(2,8) + ADRESL;
  2239  1417  3041               	movlw	65
  2240  1418  1683               	bsf	3,5	;RP0=1, select bank1
  2241  1419  1303               	bcf	3,6	;RP1=0, select bank1
  2242  141A  00C6               	movwf	(pow@y+3)^(0+128)
  2243  141B  3000               	movlw	0
  2244  141C  00C5               	movwf	(pow@y+2)^(0+128)
  2245  141D  3000               	movlw	0
  2246  141E  00C4               	movwf	(pow@y+1)^(0+128)
  2247  141F  3000               	movlw	0
  2248  1420  00C3               	movwf	pow@y^(0+128)
  2249  1421  3040               	movlw	64
  2250  1422  00C2               	movwf	(pow@x+3)^(0+128)
  2251  1423  3000               	movlw	0
  2252  1424  00C1               	movwf	(pow@x+2)^(0+128)
  2253  1425  3000               	movlw	0
  2254  1426  00C0               	movwf	(pow@x+1)^(0+128)
  2255  1427  3000               	movlw	0
  2256  1428  00BF               	movwf	pow@x^(0+128)
  2257  1429  120A  158A  2245  160A  118A  	fcall	_pow
  2258  142E  1683               	bsf	3,5	;RP0=1, select bank1
  2259  142F  1303               	bcf	3,6	;RP1=0, select bank1
  2260  1430  0842               	movf	(?_pow+3)^(0+128),w
  2261  1431  00E2               	movwf	(_lm35_value$936+3)^(0+128)
  2262  1432  0841               	movf	(?_pow+2)^(0+128),w
  2263  1433  00E1               	movwf	(_lm35_value$936+2)^(0+128)
  2264  1434  0840               	movf	(?_pow+1)^(0+128),w
  2265  1435  00E0               	movwf	(_lm35_value$936+1)^(0+128)
  2266  1436  083F               	movf	?_pow^(0+128),w
  2267  1437  00DF               	movwf	_lm35_value$936^(0+128)
  2268  1438                     l3088:
  2269                           
  2270                           ;ex7-2.c: 30:     lm_val = ADRESH*pow(2,8) + ADRESL;
  2271  1438  1283               	bcf	3,5	;RP0=0, select bank0
  2272  1439  1303               	bcf	3,6	;RP1=0, select bank0
  2273  143A  081E               	movf	30,w	;volatile
  2274  143B  1683               	bsf	3,5	;RP0=1, select bank1
  2275  143C  1303               	bcf	3,6	;RP1=0, select bank1
  2276  143D  00D7               	movwf	??_lm35_value^(0+128)
  2277  143E  01D8               	clrf	(??_lm35_value^(0+128)+1)
  2278  143F  01D9               	clrf	(??_lm35_value^(0+128)+2)
  2279  1440  01DA               	clrf	(??_lm35_value^(0+128)+3)
  2280  1441  085A               	movf	(??_lm35_value+3)^(0+128),w
  2281  1442  00FC               	movwf	___xxtofl@val+3
  2282  1443  0859               	movf	(??_lm35_value+2)^(0+128),w
  2283  1444  00FB               	movwf	___xxtofl@val+2
  2284  1445  0858               	movf	(??_lm35_value+1)^(0+128),w
  2285  1446  00FA               	movwf	___xxtofl@val+1
  2286  1447  0857               	movf	??_lm35_value^(0+128),w
  2287  1448  00F9               	movwf	___xxtofl@val
  2288  1449  3001               	movlw	1
  2289  144A  160A  118A  257E  160A  118A  	fcall	___xxtofl
  2290  144F  087C               	movf	?___xxtofl+3,w
  2291  1450  1283               	bcf	3,5	;RP0=0, select bank0
  2292  1451  1303               	bcf	3,6	;RP1=0, select bank0
  2293  1452  00D8               	movwf	___flmul@a+3
  2294  1453  087B               	movf	?___xxtofl+2,w
  2295  1454  00D7               	movwf	___flmul@a+2
  2296  1455  087A               	movf	?___xxtofl+1,w
  2297  1456  00D6               	movwf	___flmul@a+1
  2298  1457  0879               	movf	?___xxtofl,w
  2299  1458  00D5               	movwf	___flmul@a
  2300  1459  1683               	bsf	3,5	;RP0=1, select bank1
  2301  145A  1303               	bcf	3,6	;RP1=0, select bank1
  2302  145B  0862               	movf	(_lm35_value$936+3)^(0+128),w
  2303  145C  1283               	bcf	3,5	;RP0=0, select bank0
  2304  145D  1303               	bcf	3,6	;RP1=0, select bank0
  2305  145E  00D4               	movwf	___flmul@b+3
  2306  145F  1683               	bsf	3,5	;RP0=1, select bank1
  2307  1460  1303               	bcf	3,6	;RP1=0, select bank1
  2308  1461  0861               	movf	(_lm35_value$936+2)^(0+128),w
  2309  1462  1283               	bcf	3,5	;RP0=0, select bank0
  2310  1463  1303               	bcf	3,6	;RP1=0, select bank0
  2311  1464  00D3               	movwf	___flmul@b+2
  2312  1465  1683               	bsf	3,5	;RP0=1, select bank1
  2313  1466  1303               	bcf	3,6	;RP1=0, select bank1
  2314  1467  0860               	movf	(_lm35_value$936+1)^(0+128),w
  2315  1468  1283               	bcf	3,5	;RP0=0, select bank0
  2316  1469  1303               	bcf	3,6	;RP1=0, select bank0
  2317  146A  00D2               	movwf	___flmul@b+1
  2318  146B  1683               	bsf	3,5	;RP0=1, select bank1
  2319  146C  1303               	bcf	3,6	;RP1=0, select bank1
  2320  146D  085F               	movf	_lm35_value$936^(0+128),w
  2321  146E  1283               	bcf	3,5	;RP0=0, select bank0
  2322  146F  1303               	bcf	3,6	;RP1=0, select bank0
  2323  1470  00D1               	movwf	___flmul@b
  2324  1471  120A  118A  2497  160A  118A  	fcall	___flmul
  2325  1476  1283               	bcf	3,5	;RP0=0, select bank0
  2326  1477  1303               	bcf	3,6	;RP1=0, select bank0
  2327  1478  0854               	movf	?___flmul+3,w
  2328  1479  00C4               	movwf	___fladd@a+3
  2329  147A  0853               	movf	?___flmul+2,w
  2330  147B  00C3               	movwf	___fladd@a+2
  2331  147C  0852               	movf	?___flmul+1,w
  2332  147D  00C2               	movwf	___fladd@a+1
  2333  147E  0851               	movf	?___flmul,w
  2334  147F  00C1               	movwf	___fladd@a
  2335  1480  1683               	bsf	3,5	;RP0=1, select bank1
  2336  1481  1303               	bcf	3,6	;RP1=0, select bank1
  2337  1482  081E               	movf	30,w	;volatile
  2338  1483  00DB               	movwf	(??_lm35_value+4)^(0+128)
  2339  1484  01DC               	clrf	((??_lm35_value+4)^(0+128)+1)
  2340  1485  01DD               	clrf	((??_lm35_value+4)^(0+128)+2)
  2341  1486  01DE               	clrf	((??_lm35_value+4)^(0+128)+3)
  2342  1487  085E               	movf	(??_lm35_value+7)^(0+128),w
  2343  1488  00FC               	movwf	___xxtofl@val+3
  2344  1489  085D               	movf	(??_lm35_value+6)^(0+128),w
  2345  148A  00FB               	movwf	___xxtofl@val+2
  2346  148B  085C               	movf	(??_lm35_value+5)^(0+128),w
  2347  148C  00FA               	movwf	___xxtofl@val+1
  2348  148D  085B               	movf	(??_lm35_value+4)^(0+128),w
  2349  148E  00F9               	movwf	___xxtofl@val
  2350  148F  3001               	movlw	1
  2351  1490  160A  118A  257E  160A  118A  	fcall	___xxtofl
  2352  1495  087C               	movf	?___xxtofl+3,w
  2353  1496  1283               	bcf	3,5	;RP0=0, select bank0
  2354  1497  1303               	bcf	3,6	;RP1=0, select bank0
  2355  1498  00C0               	movwf	___fladd@b+3
  2356  1499  087B               	movf	?___xxtofl+2,w
  2357  149A  00BF               	movwf	___fladd@b+2
  2358  149B  087A               	movf	?___xxtofl+1,w
  2359  149C  00BE               	movwf	___fladd@b+1
  2360  149D  0879               	movf	?___xxtofl,w
  2361  149E  00BD               	movwf	___fladd@b
  2362  149F  120A  118A  220F  160A  118A  	fcall	___fladd
  2363  14A4  1283               	bcf	3,5	;RP0=0, select bank0
  2364  14A5  1303               	bcf	3,6	;RP1=0, select bank0
  2365  14A6  0840               	movf	?___fladd+3,w
  2366  14A7  00EE               	movwf	___fltol@f1+3
  2367  14A8  083F               	movf	?___fladd+2,w
  2368  14A9  00ED               	movwf	___fltol@f1+2
  2369  14AA  083E               	movf	?___fladd+1,w
  2370  14AB  00EC               	movwf	___fltol@f1+1
  2371  14AC  083D               	movf	?___fladd,w
  2372  14AD  00EB               	movwf	___fltol@f1
  2373  14AE  160A  118A  22D7  160A  118A  	fcall	___fltol
  2374  14B3  1283               	bcf	3,5	;RP0=0, select bank0
  2375  14B4  1303               	bcf	3,6	;RP1=0, select bank0
  2376  14B5  086C               	movf	?___fltol+1,w
  2377  14B6  1683               	bsf	3,5	;RP0=1, select bank1
  2378  14B7  1303               	bcf	3,6	;RP1=0, select bank1
  2379  14B8  00E4               	movwf	(lm35_value@lm_val+1)^(0+128)
  2380  14B9  1283               	bcf	3,5	;RP0=0, select bank0
  2381  14BA  1303               	bcf	3,6	;RP1=0, select bank0
  2382  14BB  086B               	movf	?___fltol,w
  2383  14BC  1683               	bsf	3,5	;RP0=1, select bank1
  2384  14BD  1303               	bcf	3,6	;RP1=0, select bank1
  2385  14BE  00E3               	movwf	lm35_value@lm_val^(0+128)
  2386  14BF                     l3090:
  2387                           
  2388                           ;ex7-2.c: 32:     return lm_val;
  2389  14BF  0864               	movf	(lm35_value@lm_val+1)^(0+128),w
  2390  14C0  00D6               	movwf	(?_lm35_value+1)^(0+128)
  2391  14C1  0863               	movf	lm35_value@lm_val^(0+128),w
  2392  14C2  00D5               	movwf	?_lm35_value^(0+128)
  2393  14C3                     l89:
  2394  14C3  0008               	return
  2395  14C4                     __end_of_lm35_value:
  2396                           
  2397                           	psect	text5
  2398  0A45                     __ptext5:	
  2399 ;; *************** function _pow *****************
  2400 ;; Defined at:
  2401 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\pow.c"
  2402 ;; Parameters:    Size  Location     Type
  2403 ;;  x               4   31[BANK1 ] unsigned int 
  2404 ;;  y               4   35[BANK1 ] unsigned int 
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;  yi              4   49[BANK1 ] unsigned long 
  2407 ;;  sign            1   48[BANK1 ] unsigned char 
  2408 ;; Return value:  Size  Location     Type
  2409 ;;                  4   31[BANK1 ] unsigned char 
  2410 ;; Registers used:
  2411 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2412 ;; Tracked objects:
  2413 ;;		On entry : 0/0
  2414 ;;		On exit  : 0/0
  2415 ;;		Unchanged: 0/0
  2416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2417 ;;      Params:         0       0       8       0       0
  2418 ;;      Locals:         0       0      13       0       0
  2419 ;;      Temps:          0       0       1       0       0
  2420 ;;      Totals:         0       0      22       0       0
  2421 ;;Total ram usage:       22 bytes
  2422 ;; Hardware stack levels used: 1
  2423 ;; Hardware stack levels required when called: 4
  2424 ;; This function calls:
  2425 ;;		___fleq
  2426 ;;		___flge
  2427 ;;		___flmul
  2428 ;;		___flneg
  2429 ;;		___fltol
  2430 ;;		___xxtofl
  2431 ;;		_exp
  2432 ;;		_log
  2433 ;; This function is called by:
  2434 ;;		_lm35_value
  2435 ;; This function uses a non-reentrant model
  2436 ;;
  2437                           
  2438  0A45                     _pow:	
  2439                           ;psect for function _pow
  2440                           
  2441  0A45                     l3044:	
  2442                           ;incstack = 0
  2443                           ; Regs used in _pow: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2444                           
  2445  0A45  1683               	bsf	3,5	;RP0=1, select bank1
  2446  0A46  1303               	bcf	3,6	;RP1=0, select bank1
  2447  0A47  01D0               	clrf	pow@sign^(0+128)
  2448  0A48                     l3046:
  2449  0A48  0842               	movf	(pow@x+3)^(0+128),w
  2450  0A49  1283               	bcf	3,5	;RP0=0, select bank0
  2451  0A4A  1303               	bcf	3,6	;RP1=0, select bank0
  2452  0A4B  00AD               	movwf	___fleq@ff1+3
  2453  0A4C  1683               	bsf	3,5	;RP0=1, select bank1
  2454  0A4D  1303               	bcf	3,6	;RP1=0, select bank1
  2455  0A4E  0841               	movf	(pow@x+2)^(0+128),w
  2456  0A4F  1283               	bcf	3,5	;RP0=0, select bank0
  2457  0A50  1303               	bcf	3,6	;RP1=0, select bank0
  2458  0A51  00AC               	movwf	___fleq@ff1+2
  2459  0A52  1683               	bsf	3,5	;RP0=1, select bank1
  2460  0A53  1303               	bcf	3,6	;RP1=0, select bank1
  2461  0A54  0840               	movf	(pow@x+1)^(0+128),w
  2462  0A55  1283               	bcf	3,5	;RP0=0, select bank0
  2463  0A56  1303               	bcf	3,6	;RP1=0, select bank0
  2464  0A57  00AB               	movwf	___fleq@ff1+1
  2465  0A58  1683               	bsf	3,5	;RP0=1, select bank1
  2466  0A59  1303               	bcf	3,6	;RP1=0, select bank1
  2467  0A5A  083F               	movf	pow@x^(0+128),w
  2468  0A5B  1283               	bcf	3,5	;RP0=0, select bank0
  2469  0A5C  1303               	bcf	3,6	;RP1=0, select bank0
  2470  0A5D  00AA               	movwf	___fleq@ff1
  2471  0A5E  3000               	movlw	0
  2472  0A5F  00B1               	movwf	___fleq@ff2+3
  2473  0A60  3000               	movlw	0
  2474  0A61  00B0               	movwf	___fleq@ff2+2
  2475  0A62  3000               	movlw	0
  2476  0A63  00AF               	movwf	___fleq@ff2+1
  2477  0A64  3000               	movlw	0
  2478  0A65  00AE               	movwf	___fleq@ff2
  2479  0A66  160A  118A  21D7  120A  158A  	fcall	___fleq
  2480  0A6B  1C03               	btfss	3,0
  2481  0A6C  2A6E               	goto	u4271
  2482  0A6D  2A6F               	goto	u4270
  2483  0A6E                     u4271:
  2484  0A6E  2A9B               	goto	l3054
  2485  0A6F                     u4270:
  2486  0A6F                     l3048:
  2487  0A6F  3000               	movlw	0
  2488  0A70  00F3               	movwf	___flge@ff1+3
  2489  0A71  3000               	movlw	0
  2490  0A72  00F2               	movwf	___flge@ff1+2
  2491  0A73  3000               	movlw	0
  2492  0A74  00F1               	movwf	___flge@ff1+1
  2493  0A75  3000               	movlw	0
  2494  0A76  00F0               	movwf	___flge@ff1
  2495  0A77  1683               	bsf	3,5	;RP0=1, select bank1
  2496  0A78  1303               	bcf	3,6	;RP1=0, select bank1
  2497  0A79  0846               	movf	(pow@y+3)^(0+128),w
  2498  0A7A  00F7               	movwf	___flge@ff2+3
  2499  0A7B  0845               	movf	(pow@y+2)^(0+128),w
  2500  0A7C  00F6               	movwf	___flge@ff2+2
  2501  0A7D  0844               	movf	(pow@y+1)^(0+128),w
  2502  0A7E  00F5               	movwf	___flge@ff2+1
  2503  0A7F  0843               	movf	pow@y^(0+128),w
  2504  0A80  00F4               	movwf	___flge@ff2
  2505  0A81  160A  118A  2375  120A  158A  	fcall	___flge
  2506  0A86  1C03               	btfss	3,0
  2507  0A87  2A89               	goto	u4281
  2508  0A88  2A8A               	goto	u4280
  2509  0A89                     u4281:
  2510  0A89  2A90               	goto	l669
  2511  0A8A                     u4280:
  2512  0A8A                     l3050:
  2513  0A8A  3021               	movlw	33
  2514  0A8B  1683               	bsf	3,5	;RP0=1, select bank1
  2515  0A8C  1303               	bcf	3,6	;RP1=0, select bank1
  2516  0A8D  00E7               	movwf	_errno^(0+128)
  2517  0A8E  3000               	movlw	0
  2518  0A8F  00E8               	movwf	(_errno^(0+128)+1)
  2519  0A90                     l669:
  2520  0A90  3000               	movlw	0
  2521  0A91  1683               	bsf	3,5	;RP0=1, select bank1
  2522  0A92  1303               	bcf	3,6	;RP1=0, select bank1
  2523  0A93  00C2               	movwf	(?_pow+3)^(0+128)
  2524  0A94  3000               	movlw	0
  2525  0A95  00C1               	movwf	(?_pow+2)^(0+128)
  2526  0A96  3000               	movlw	0
  2527  0A97  00C0               	movwf	(?_pow+1)^(0+128)
  2528  0A98  3000               	movlw	0
  2529  0A99  00BF               	movwf	?_pow^(0+128)
  2530  0A9A  2C1D               	goto	l670
  2531  0A9B                     l3054:
  2532  0A9B  1683               	bsf	3,5	;RP0=1, select bank1
  2533  0A9C  1303               	bcf	3,6	;RP1=0, select bank1
  2534  0A9D  0846               	movf	(pow@y+3)^(0+128),w
  2535  0A9E  1283               	bcf	3,5	;RP0=0, select bank0
  2536  0A9F  1303               	bcf	3,6	;RP1=0, select bank0
  2537  0AA0  00AD               	movwf	___fleq@ff1+3
  2538  0AA1  1683               	bsf	3,5	;RP0=1, select bank1
  2539  0AA2  1303               	bcf	3,6	;RP1=0, select bank1
  2540  0AA3  0845               	movf	(pow@y+2)^(0+128),w
  2541  0AA4  1283               	bcf	3,5	;RP0=0, select bank0
  2542  0AA5  1303               	bcf	3,6	;RP1=0, select bank0
  2543  0AA6  00AC               	movwf	___fleq@ff1+2
  2544  0AA7  1683               	bsf	3,5	;RP0=1, select bank1
  2545  0AA8  1303               	bcf	3,6	;RP1=0, select bank1
  2546  0AA9  0844               	movf	(pow@y+1)^(0+128),w
  2547  0AAA  1283               	bcf	3,5	;RP0=0, select bank0
  2548  0AAB  1303               	bcf	3,6	;RP1=0, select bank0
  2549  0AAC  00AB               	movwf	___fleq@ff1+1
  2550  0AAD  1683               	bsf	3,5	;RP0=1, select bank1
  2551  0AAE  1303               	bcf	3,6	;RP1=0, select bank1
  2552  0AAF  0843               	movf	pow@y^(0+128),w
  2553  0AB0  1283               	bcf	3,5	;RP0=0, select bank0
  2554  0AB1  1303               	bcf	3,6	;RP1=0, select bank0
  2555  0AB2  00AA               	movwf	___fleq@ff1
  2556  0AB3  3000               	movlw	0
  2557  0AB4  00B1               	movwf	___fleq@ff2+3
  2558  0AB5  3000               	movlw	0
  2559  0AB6  00B0               	movwf	___fleq@ff2+2
  2560  0AB7  3000               	movlw	0
  2561  0AB8  00AF               	movwf	___fleq@ff2+1
  2562  0AB9  3000               	movlw	0
  2563  0ABA  00AE               	movwf	___fleq@ff2
  2564  0ABB  160A  118A  21D7  120A  158A  	fcall	___fleq
  2565  0AC0  1C03               	btfss	3,0
  2566  0AC1  2AC3               	goto	u4291
  2567  0AC2  2AC4               	goto	u4290
  2568  0AC3                     u4291:
